所属模块,用例标题,步骤,预期,关键词,用例类型,优先级,用例状态,适用阶段,前置条件,,类型可选值列表,阶段可选值列表,状态可选值列表
/(#0),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,"
功能测试
性能测试
配置相关
安装部署
安全相关
接口测试
其他","
单元测试阶段
功能测试阶段
集成测试阶段
系统测试阶段
冒烟测试阶段
版本验证阶段","
正常
被阻塞
研究中"
/目录(#2),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/目录/登录(#13),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/目录/导航栏隐藏与显示(#14),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/目录/页面布局(#15),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心(#3),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心/咨询部(#16),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心/电销部(#17),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心/市场部(#18),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心/教学部(#19),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/报表中心/就业部(#20),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/财务管理(#4),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/财务管理/财务流水(#21),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/财务管理/公账导入(#22),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/财务管理/学员缴费(#23),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/行政综合(#5),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/行政综合/固定资产管理(#24),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/行政综合/固定资产领用登记(#25),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/行政综合/固定资产归还(#26),,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,,
/就业管理(#6),点击“就业管理”按钮，正常跳转到就业管理页面,"1. 点击“就业管理”按钮
2. 
3.","1. 成功跳转到就业管理页面
2. 
3.",,功能测试,高,正常,系统测试阶段,系统登录成功后的界面,,,,
,"点击""就业管理""进入就业管理模块后，默认显示所有转就业状态的学员","1. 点击“就业管理”按钮
2. 
3.","1. 成功显示所有转就业状态学员
2. 
3.",,功能测试,1,正常,系统测试阶段,系统登录成功后的界面,,,,
,"点击""就业管理""进入就业管理模块后，存在“技术面试”和“就业面试”两个模块","1. 点击“就业管理”按钮
2. 
3.","1. 存在“技术面试”和“就业面试”两个模块
2. 
3.",,功能测试,1,正常,系统测试阶段,系统登录成功后的界面,,,,
/就业管理/技术面试(#27),"点击""技术面试""模块后，""技术面试栏：""的下拉框可以被选择","1. 点击""技术面试""模块
2. 点击标注栏的""技术面试""选择框
3.","1. 
2. 技术面试可以被选择
3.",,功能测试,2,正常,系统测试阶段,就业管理界面,,,,
,"点击""技术面试""模块后，""技术面试栏：""的下拉框的""通过""可以被选择，并正确显示通过的学员信息","1. 点击""技术面试""模块
2. 点击标注栏的""技术面试""选择框
3.选择“通过”选项","1. 
2. 
3.能正确显示通过的学员信息",,功能测试,2,正常,系统测试阶段,就业管理界面,,,,
,"点击""技术面试""模块后，""技术面试栏：""的下拉框的""未通过""可以被选择，并正确显示未通过的学员信息","1. 点击""技术面试""模块
2. 点击标注栏的""技术面试""选择框
3.选择“未通过”选项","1. 
2. 
3.能正确显示未通过的学员信息",,功能测试,2,正常,系统测试阶段,就业管理界面,,,,
